race_date,race_stadium_number,race_number,race_wind,race_wind_direction_number,race_wave,race_weather_number,race_temperature,race_water_temperature,race_technique_number,racer_boat_number,racer_course_number,racer_start_timing,racer_place_number,racer_number,racer_name,predicted_place
2025-10-03,4,1,,,,,,,,1,,,,3439,大平 誉史明,0
2025-10-03,4,1,,,,,,,,2,,,,4888,金児 隆太,0
2025-10-03,4,1,,,,,,,,3,,,,4252,松下 哲也,0
2025-10-03,4,1,,,,,,,,4,,,,5098,大江 純,0
2025-10-03,4,1,,,,,,,,5,,,,3933,山地 正樹,0
2025-10-03,4,1,,,,,,,,6,,,,4458,抹香 雄三,0
2025-10-03,4,2,,,,,,,,1,,,,4813,宮内 直哉,0
2025-10-03,4,2,,,,,,,,2,,,,4216,星 栄爾,0
2025-10-03,4,2,,,,,,,,3,,,,4406,幸野 史明,0
2025-10-03,4,2,,,,,,,,4,,,,5065,伊久間 陽優,0
2025-10-03,4,2,,,,,,,,5,,,,4471,新田 泰章,0
2025-10-03,4,2,,,,,,,,6,,,,4578,藤山 雅弘,0
2025-10-03,4,3,,,,,,,,1,,,,5211,高井 駿弥,0
2025-10-03,4,3,,,,,,,,2,,,,3532,柴田 光,0
2025-10-03,4,3,,,,,,,,3,,,,5167,小川 竜太朗,0
2025-10-03,4,3,,,,,,,,4,,,,3546,中里 昌志,0
2025-10-03,4,3,,,,,,,,5,,,,4416,三宅 健太,0
2025-10-03,4,3,,,,,,,,6,,,,4513,河野 真也,0
2025-10-03,4,4,,,,,,,,1,,,,3831,安藤 裕貴,0
2025-10-03,4,4,,,,,,,,2,,,,4155,長野 壮志郎,0
2025-10-03,4,4,,,,,,,,3,,,,4633,森 智也,0
2025-10-03,4,4,,,,,,,,4,,,,4941,孫崎 百世,0
2025-10-03,4,4,,,,,,,,5,,,,5314,中曽 瑠華,0
2025-10-03,4,4,,,,,,,,6,,,,4190,長嶋 万記,0
2025-10-03,4,5,,,,,,,,1,,,,4366,前沢 丈史,0
2025-10-03,4,5,,,,,,,,2,,,,5148,松本 怜,0
2025-10-03,4,5,,,,,,,,3,,,,5098,大江 純,0
2025-10-03,4,5,,,,,,,,4,,,,4435,服部 達哉,0
2025-10-03,4,5,,,,,,,,5,,,,4540,相原 利章,0
2025-10-03,4,5,,,,,,,,6,,,,4572,渡部 悟,0
2025-10-03,4,6,,,,,,,,1,,,,5156,坂野 さくら,0
2025-10-03,4,6,,,,,,,,2,,,,3933,山地 正樹,0
2025-10-03,4,6,,,,,,,,3,,,,4428,有賀 達也,0
2025-10-03,4,6,,,,,,,,4,,,,4654,篠田 優也,0
2025-10-03,4,6,,,,,,,,5,,,,3898,平田 忠則,0
2025-10-03,4,6,,,,,,,,6,,,,5223,森清 友翔,0
2025-10-03,4,7,,,,,,,,1,,,,4389,伊藤 喜智,0
2025-10-03,4,7,,,,,,,,2,,,,4611,今井 美亜,0
2025-10-03,4,7,,,,,,,,3,,,,4416,三宅 健太,0
2025-10-03,4,7,,,,,,,,4,,,,4236,松村 敏,0
2025-10-03,4,7,,,,,,,,5,,,,4216,星 栄爾,0
2025-10-03,4,7,,,,,,,,6,,,,4252,松下 哲也,0
2025-10-03,4,8,,,,,,,,1,,,,4261,岡 祐臣,0
2025-10-03,4,8,,,,,,,,2,,,,5242,高山 弘斗,0
2025-10-03,4,8,,,,,,,,3,,,,4458,抹香 雄三,0
2025-10-03,4,8,,,,,,,,4,,,,4471,新田 泰章,0
2025-10-03,4,8,,,,,,,,5,,,,5211,高井 駿弥,0
2025-10-03,4,8,,,,,,,,6,,,,5314,中曽 瑠華,0
2025-10-03,4,9,,,,,,,,1,,,,4540,相原 利章,0
2025-10-03,4,9,,,,,,,,2,,,,4058,野末 智一,0
2025-10-03,4,9,,,,,,,,3,,,,3532,柴田 光,0
2025-10-03,4,9,,,,,,,,4,,,,4406,幸野 史明,0
2025-10-03,4,9,,,,,,,,5,,,,4941,孫崎 百世,0
2025-10-03,4,9,,,,,,,,6,,,,3900,香川 素子,0
2025-10-03,4,10,,,,,,,,1,,,,4155,長野 壮志郎,0
2025-10-03,4,10,,,,,,,,2,,,,4366,前沢 丈史,0
2025-10-03,4,10,,,,,,,,3,,,,5065,伊久間 陽優,0
2025-10-03,4,10,,,,,,,,4,,,,5167,小川 竜太朗,0
2025-10-03,4,10,,,,,,,,5,,,,3439,大平 誉史明,0
2025-10-03,4,10,,,,,,,,6,,,,3475,橋本 久和,0
2025-10-03,4,11,,,,,,,,1,,,,4654,篠田 優也,0
2025-10-03,4,11,,,,,,,,2,,,,4572,渡部 悟,0
2025-10-03,4,11,,,,,,,,3,,,,4389,伊藤 喜智,0
2025-10-03,4,11,,,,,,,,4,,,,3831,安藤 裕貴,0
2025-10-03,4,11,,,,,,,,5,,,,4123,細川 裕子,0
2025-10-03,4,11,,,,,,,,6,,,,4888,金児 隆太,0
2025-10-03,4,12,,,,,,,,1,,,,4236,松村 敏,0
2025-10-03,4,12,,,,,,,,2,,,,4513,河野 真也,0
2025-10-03,4,12,,,,,,,,3,,,,4813,宮内 直哉,0
2025-10-03,4,12,,,,,,,,4,,,,4633,森 智也,0
2025-10-03,4,12,,,,,,,,5,,,,4428,有賀 達也,0
2025-10-03,4,12,,,,,,,,6,,,,4435,服部 達哉,0
2025-10-03,5,1,,,,,,,,1,,,,4908,上田 龍星,0
2025-10-03,5,1,,,,,,,,2,,,,3422,服部 幸男,0
2025-10-03,5,1,,,,,,,,3,,,,4776,竹田 和哉,0
2025-10-03,5,1,,,,,,,,4,,,,4739,中村 晃朋,0
2025-10-03,5,1,,,,,,,,5,,,,4760,山崎 郡,0
2025-10-03,5,1,,,,,,,,6,,,,4002,古結 宏,0
2025-10-03,5,2,,,,,,,,1,,,,4445,宮地 元輝,0
2025-10-03,5,2,,,,,,,,2,,,,4075,中野 次郎,0
2025-10-03,5,2,,,,,,,,3,,,,4573,佐藤 翼,0
2025-10-03,5,2,,,,,,,,4,,,,4682,大上 卓人,0
2025-10-03,5,2,,,,,,,,5,,,,4227,安達 裕樹,0
2025-10-03,5,2,,,,,,,,6,,,,3822,平尾 崇典,0
2025-10-03,5,3,,,,,,,,1,,,,4278,藤岡 俊介,0
2025-10-03,5,3,,,,,,,,2,,,,4504,前田 将太,0
2025-10-03,5,3,,,,,,,,3,,,,4787,椎名 豊,0
2025-10-03,5,3,,,,,,,,4,,,,4734,安河内 将,0
2025-10-03,5,3,,,,,,,,5,,,,4237,大峯 豊,0
2025-10-03,5,3,,,,,,,,6,,,,4095,福来 剛,0
2025-10-03,5,4,,,,,,,,1,,,,3908,重成 一人,0
2025-10-03,5,4,,,,,,,,2,,,,3744,徳増 秀樹,0
2025-10-03,5,4,,,,,,,,3,,,,4757,山田 祐也,0
2025-10-03,5,4,,,,,,,,4,,,,4166,吉田 拡郎,0
2025-10-03,5,4,,,,,,,,5,,,,4848,仲谷 颯仁,0
2025-10-03,5,4,,,,,,,,6,,,,4066,東本 勝利,0
2025-10-03,5,5,,,,,,,,1,,,,4719,上條 暢嵩,0
2025-10-03,5,5,,,,,,,,2,,,,4776,竹田 和哉,0
2025-10-03,5,5,,,,,,,,3,,,,4256,渡辺 浩司,0
2025-10-03,5,5,,,,,,,,4,,,,4908,上田 龍星,0
2025-10-03,5,5,,,,,,,,5,,,,3716,石渡 鉄兵,0
2025-10-03,5,5,,,,,,,,6,,,,4418,茅原 悠紀,0
2025-10-03,5,6,,,,,,,,1,,,,4739,中村 晃朋,0
2025-10-03,5,6,,,,,,,,2,,,,4760,山崎 郡,0
2025-10-03,5,6,,,,,,,,3,,,,3822,平尾 崇典,0
2025-10-03,5,6,,,,,,,,4,,,,4445,宮地 元輝,0
2025-10-03,5,6,,,,,,,,5,,,,4397,西村 拓也,0
2025-10-03,5,6,,,,,,,,6,,,,4547,中田 竜太,0
2025-10-03,5,7,,,,,,,,1,,,,4573,佐藤 翼,0
2025-10-03,5,7,,,,,,,,2,,,,4227,安達 裕樹,0
2025-10-03,5,7,,,,,,,,3,,,,4734,安河内 将,0
2025-10-03,5,7,,,,,,,,4,,,,4787,椎名 豊,0
2025-10-03,5,7,,,,,,,,5,,,,3422,服部 幸男,0
2025-10-03,5,7,,,,,,,,6,,,,4762,藤原 啓史朗,0
2025-10-03,5,8,,,,,,,,1,,,,4682,大上 卓人,0
2025-10-03,5,8,,,,,,,,2,,,,4095,福来 剛,0
2025-10-03,5,8,,,,,,,,3,,,,3908,重成 一人,0
2025-10-03,5,8,,,,,,,,4,,,,4757,山田 祐也,0
2025-10-03,5,8,,,,,,,,5,,,,4504,前田 将太,0
2025-10-03,5,8,,,,,,,,6,,,,4075,中野 次郎,0
2025-10-03,5,9,,,,,,,,1,,,,4166,吉田 拡郎,0
2025-10-03,5,9,,,,,,,,2,,,,4002,古結 宏,0
2025-10-03,5,9,,,,,,,,3,,,,4719,上條 暢嵩,0
2025-10-03,5,9,,,,,,,,4,,,,4278,藤岡 俊介,0
2025-10-03,5,9,,,,,,,,5,,,,3744,徳増 秀樹,0
2025-10-03,5,9,,,,,,,,6,,,,4256,渡辺 浩司,0
2025-10-03,5,10,,,,,,,,1,,,,4688,永井 彪也,0
2025-10-03,5,10,,,,,,,,2,,,,4468,大池 佑来,0
2025-10-03,5,10,,,,,,,,3,,,,4324,海野 康志郎,0
2025-10-03,5,10,,,,,,,,4,,,,3721,守田 俊介,0
2025-10-03,5,10,,,,,,,,5,,,,4907,小池 修平,0
2025-10-03,5,10,,,,,,,,6,,,,4847,佐藤 隆太郎,0
2025-10-03,5,11,,,,,,,,1,,,,3590,濱野谷 憲吾,0
2025-10-03,5,11,,,,,,,,2,,,,4659,木下 翔太,0
2025-10-03,5,11,,,,,,,,3,,,,3978,齊藤 仁,0
2025-10-03,5,11,,,,,,,,4,,,,4350,篠崎 元志,0
2025-10-03,5,11,,,,,,,,5,,,,4571,菅 章哉,0
2025-10-03,5,11,,,,,,,,6,,,,4444,桐生 順平,0
2025-10-03,5,12,,,,,,,,1,,,,4266,長田 頼宗,0
2025-10-03,5,12,,,,,,,,2,,,,4030,森高 一真,0
2025-10-03,5,12,,,,,,,,3,,,,4566,塩田 北斗,0
2025-10-03,5,12,,,,,,,,4,,,,4398,船岡 洋一郎,0
2025-10-03,5,12,,,,,,,,5,,,,4512,高野 哲史,0
2025-10-03,5,12,,,,,,,,6,,,,4851,関 浩哉,0
2025-10-03,6,1,,,,,,,,1,,,,4317,木村 紗友希,0
2025-10-03,6,1,,,,,,,,2,,,,3579,中里 優子,0
2025-10-03,6,1,,,,,,,,3,,,,5296,永田 楽,0
2025-10-03,6,1,,,,,,,,4,,,,5357,田中 瀬里奈,0
2025-10-03,6,1,,,,,,,,5,,,,5310,土屋 蘭,0
2025-10-03,6,1,,,,,,,,6,,,,5410,今泉 澪,0
2025-10-03,6,2,,,,,,,,1,,,,3747,國崎 良春,0
2025-10-03,6,2,,,,,,,,2,,,,4723,寺島 吉彦,0
2025-10-03,6,2,,,,,,,,3,,,,3684,清水 攻二,0
2025-10-03,6,2,,,,,,,,4,,,,5152,丸山 祐也,0
2025-10-03,6,2,,,,,,,,5,,,,3602,奥平 拓也,0
2025-10-03,6,2,,,,,,,,6,,,,4137,君島 秀三,0
2025-10-03,6,3,,,,,,,,1,,,,3973,崎 利仁,0
2025-10-03,6,3,,,,,,,,2,,,,4176,樋口 喜彦,0
2025-10-03,6,3,,,,,,,,3,,,,4228,吉田 慎二郎,0
2025-10-03,6,3,,,,,,,,4,,,,4360,庄司 孝輔,0
2025-10-03,6,3,,,,,,,,5,,,,3505,山田 竜一,0
2025-10-03,6,3,,,,,,,,6,,,,3655,本橋 克洋,0
2025-10-03,6,4,,,,,,,,1,,,,3576,白水 勝也,0
2025-10-03,6,4,,,,,,,,2,,,,4374,永田 義紘,0
2025-10-03,6,4,,,,,,,,3,,,,4281,大澤 大夢,0
2025-10-03,6,4,,,,,,,,4,,,,4423,坂口 貴彦,0
2025-10-03,6,4,,,,,,,,5,,,,5212,西川 拓利,0
2025-10-03,6,4,,,,,,,,6,,,,5414,中澤 英里,0
2025-10-03,6,5,,,,,,,,1,,,,4113,木村 浩士,0
2025-10-03,6,5,,,,,,,,2,,,,4653,小野 達哉,0
2025-10-03,6,5,,,,,,,,3,,,,5081,篠原 飛翔,0
2025-10-03,6,5,,,,,,,,4,,,,4276,鈴木 勝博,0
2025-10-03,6,5,,,,,,,,5,,,,4846,佐藤 駿介,0
2025-10-03,6,5,,,,,,,,6,,,,5357,田中 瀬里奈,0
2025-10-03,6,6,,,,,,,,1,,,,3951,石川 吉鎬,0
2025-10-03,6,6,,,,,,,,2,,,,5152,丸山 祐也,0
2025-10-03,6,6,,,,,,,,3,,,,3960,菊地 孝平,0
2025-10-03,6,6,,,,,,,,4,,,,4145,小澤 学,0
2025-10-03,6,6,,,,,,,,5,,,,5410,今泉 澪,0
2025-10-03,6,6,,,,,,,,6,,,,4448,青木 玄太,0
2025-10-03,6,7,,,,,,,,1,,,,3602,奥平 拓也,0
2025-10-03,6,7,,,,,,,,2,,,,5310,土屋 蘭,0
2025-10-03,6,7,,,,,,,,3,,,,3655,本橋 克洋,0
2025-10-03,6,7,,,,,,,,4,,,,4906,鈴木 雅希,0
2025-10-03,6,7,,,,,,,,5,,,,4771,下寺 秀和,0
2025-10-03,6,7,,,,,,,,6,,,,3579,中里 優子,0
2025-10-03,6,8,,,,,,,,1,,,,3505,山田 竜一,0
2025-10-03,6,8,,,,,,,,2,,,,5269,山口 晃朋,0
2025-10-03,6,8,,,,,,,,3,,,,4106,坂井 康嗣,0
2025-10-03,6,8,,,,,,,,4,,,,4137,君島 秀三,0
2025-10-03,6,8,,,,,,,,5,,,,5414,中澤 英里,0
2025-10-03,6,8,,,,,,,,6,,,,5296,永田 楽,0
2025-10-03,6,9,,,,,,,,1,,,,3987,後藤 正宗,0
2025-10-03,6,9,,,,,,,,2,,,,4281,大澤 大夢,0
2025-10-03,6,9,,,,,,,,3,,,,4846,佐藤 駿介,0
2025-10-03,6,9,,,,,,,,4,,,,4317,木村 紗友希,0
2025-10-03,6,9,,,,,,,,5,,,,4723,寺島 吉彦,0
2025-10-03,6,9,,,,,,,,6,,,,4176,樋口 喜彦,0
2025-10-03,6,10,,,,,,,,1,,,,4360,庄司 孝輔,0
2025-10-03,6,10,,,,,,,,2,,,,4448,青木 玄太,0
2025-10-03,6,10,,,,,,,,3,,,,3576,白水 勝也,0
2025-10-03,6,10,,,,,,,,4,,,,3684,清水 攻二,0
2025-10-03,6,10,,,,,,,,5,,,,5081,篠原 飛翔,0
2025-10-03,6,10,,,,,,,,6,,,,3747,國崎 良春,0
2025-10-03,6,11,,,,,,,,1,,,,4771,下寺 秀和,0
2025-10-03,6,11,,,,,,,,2,,,,4228,吉田 慎二郎,0
2025-10-03,6,11,,,,,,,,3,,,,5212,西川 拓利,0
2025-10-03,6,11,,,,,,,,4,,,,4653,小野 達哉,0
2025-10-03,6,11,,,,,,,,5,,,,3960,菊地 孝平,0
2025-10-03,6,11,,,,,,,,6,,,,4276,鈴木 勝博,0
2025-10-03,6,12,,,,,,,,1,,,,4361,柳生 泰二,0
2025-10-03,6,12,,,,,,,,2,,,,3915,繁野谷 圭介,0
2025-10-03,6,12,,,,,,,,3,,,,4515,藤田 浩人,0
2025-10-03,6,12,,,,,,,,4,,,,4069,山本 修一,0
2025-10-03,6,12,,,,,,,,5,,,,3983,須藤 博倫,0
2025-10-03,6,12,,,,,,,,6,,,,4709,岡村 将也,0
2025-10-03,11,1,,,,,,,,1,,,,5157,市川 健太,0
2025-10-03,11,1,,,,,,,,2,,,,5130,上野 拓馬,0
2025-10-03,11,1,,,,,,,,3,,,,5172,田村 慶,0
2025-10-03,11,1,,,,,,,,4,,,,5101,表 健太,0
2025-10-03,11,1,,,,,,,,5,,,,5207,高山 敬悟,0
2025-10-03,11,1,,,,,,,,6,,,,5379,廣部 大明,0
2025-10-03,11,2,,,,,,,,1,,,,5178,成貞 琳平,0
2025-10-03,11,2,,,,,,,,2,,,,5303,土井 歩夢,0
2025-10-03,11,2,,,,,,,,3,,,,5136,濱野 斗馬,0
2025-10-03,11,2,,,,,,,,4,,,,5255,藤原 仙二,0
2025-10-03,11,2,,,,,,,,5,,,,5280,廣瀬 凜,0
2025-10-03,11,2,,,,,,,,6,,,,5110,杉山 喜一,0
2025-10-03,11,3,,,,,,,,1,,,,5187,小坂 風太,0
2025-10-03,11,3,,,,,,,,2,,,,5107,松本 真広,0
2025-10-03,11,3,,,,,,,,3,,,,5220,青木 蓮,0
2025-10-03,11,3,,,,,,,,4,,,,5161,登玉 隼百,0
2025-10-03,11,3,,,,,,,,5,,,,5016,宮田 龍馬,0
2025-10-03,11,3,,,,,,,,6,,,,5359,佐藤 世那,0
2025-10-03,11,4,,,,,,,,1,,,,5158,宮脇 遼太,0
2025-10-03,11,4,,,,,,,,2,,,,5096,上原 崚,0
2025-10-03,11,4,,,,,,,,3,,,,5288,尾道 佳諭,0
2025-10-03,11,4,,,,,,,,4,,,,5183,中野 孝二,0
2025-10-03,11,4,,,,,,,,5,,,,5249,三木 晴斗,0
2025-10-03,11,4,,,,,,,,6,,,,5142,常住 蓮,0
2025-10-03,11,5,,,,,,,,1,,,,5267,石本 裕武,0
2025-10-03,11,5,,,,,,,,2,,,,5093,浦野 海,0
2025-10-03,11,5,,,,,,,,3,,,,5318,河内 一馬,0
2025-10-03,11,5,,,,,,,,4,,,,5114,小林 孝彰,0
2025-10-03,11,5,,,,,,,,5,,,,5127,沼田 大都,0
2025-10-03,11,5,,,,,,,,6,,,,5379,廣部 大明,0
2025-10-03,11,6,,,,,,,,1,,,,5199,垂水 悠,0
2025-10-03,11,6,,,,,,,,2,,,,4934,佐々木 翔斗,0
2025-10-03,11,6,,,,,,,,3,,,,5029,中 亮太,0
2025-10-03,11,6,,,,,,,,4,,,,5075,中島 秀治,0
2025-10-03,11,6,,,,,,,,5,,,,5178,成貞 琳平,0
2025-10-03,11,6,,,,,,,,6,,,,5299,西丸 敦基,0
2025-10-03,11,7,,,,,,,,1,,,,5102,原田 雄次,0
2025-10-03,11,7,,,,,,,,2,,,,5289,佃 來紀,0
2025-10-03,11,7,,,,,,,,3,,,,5207,高山 敬悟,0
2025-10-03,11,7,,,,,,,,4,,,,4983,前田 篤哉,0
2025-10-03,11,7,,,,,,,,5,,,,5187,小坂 風太,0
2025-10-03,11,7,,,,,,,,6,,,,5255,藤原 仙二,0
2025-10-03,11,8,,,,,,,,1,,,,5076,石原 光,0
2025-10-03,11,8,,,,,,,,2,,,,5359,佐藤 世那,0
2025-10-03,11,8,,,,,,,,3,,,,5158,宮脇 遼太,0
2025-10-03,11,8,,,,,,,,4,,,,5157,市川 健太,0
2025-10-03,11,8,,,,,,,,5,,,,5256,中山 翔太,0
2025-10-03,11,8,,,,,,,,6,,,,5136,濱野 斗馬,0
2025-10-03,11,9,,,,,,,,1,,,,5288,尾道 佳諭,0
2025-10-03,11,9,,,,,,,,2,,,,5101,表 健太,0
2025-10-03,11,9,,,,,,,,3,,,,5110,杉山 喜一,0
2025-10-03,11,9,,,,,,,,4,,,,5386,米玉利 大悟,0
2025-10-03,11,9,,,,,,,,5,,,,5267,石本 裕武,0
2025-10-03,11,9,,,,,,,,6,,,,5220,青木 蓮,0
2025-10-03,11,10,,,,,,,,1,,,,5161,登玉 隼百,0
2025-10-03,11,10,,,,,,,,2,,,,5319,近藤 颯斗,0
2025-10-03,11,10,,,,,,,,3,,,,5142,常住 蓮,0
2025-10-03,11,10,,,,,,,,4,,,,5318,河内 一馬,0
2025-10-03,11,10,,,,,,,,5,,,,5172,田村 慶,0
2025-10-03,11,10,,,,,,,,6,,,,5190,大月 遊雅,0
2025-10-03,11,11,,,,,,,,1,,,,5075,中島 秀治,0
2025-10-03,11,11,,,,,,,,2,,,,5016,宮田 龍馬,0
2025-10-03,11,11,,,,,,,,3,,,,5127,沼田 大都,0
2025-10-03,11,11,,,,,,,,4,,,,5102,原田 雄次,0
2025-10-03,11,11,,,,,,,,5,,,,5303,土井 歩夢,0
2025-10-03,11,11,,,,,,,,6,,,,5096,上原 崚,0
2025-10-03,11,12,,,,,,,,1,,,,4983,前田 篤哉,0
2025-10-03,11,12,,,,,,,,2,,,,5256,中山 翔太,0
2025-10-03,11,12,,,,,,,,3,,,,5249,三木 晴斗,0
2025-10-03,11,12,,,,,,,,4,,,,5107,松本 真広,0
2025-10-03,11,12,,,,,,,,5,,,,5093,浦野 海,0
2025-10-03,11,12,,,,,,,,6,,,,4934,佐々木 翔斗,0
2025-10-03,12,1,,,,,,,,1,,,,3955,眞田 英二,0
2025-10-03,12,1,,,,,,,,2,,,,3703,鳥飼 眞,0
2025-10-03,12,1,,,,,,,,3,,,,3516,吉原 聖人,0
2025-10-03,12,1,,,,,,,,4,,,,4995,田邉 亮蔵,0
2025-10-03,12,1,,,,,,,,5,,,,5316,村松 将平,0
2025-10-03,12,1,,,,,,,,6,,,,5407,中岡 駿,0
2025-10-03,12,2,,,,,,,,1,,,,4728,山口 亮,0
2025-10-03,12,2,,,,,,,,2,,,,4636,赤池 修平,0
2025-10-03,12,2,,,,,,,,3,,,,4363,大野 芳顕,0
2025-10-03,12,2,,,,,,,,4,,,,4821,妻鳥 晋也,0
2025-10-03,12,2,,,,,,,,5,,,,5375,庄島 潤成,0
2025-10-03,12,2,,,,,,,,6,,,,4522,古澤 光紀,0
2025-10-03,12,3,,,,,,,,1,,,,4615,板倉 敦史,0
2025-10-03,12,3,,,,,,,,2,,,,4031,飯島 誠,0
2025-10-03,12,3,,,,,,,,3,,,,4357,田中 和也,0
2025-10-03,12,3,,,,,,,,4,,,,4055,吉田 俊彦,0
2025-10-03,12,3,,,,,,,,5,,,,4948,木場 悠介,0
2025-10-03,12,3,,,,,,,,6,,,,5315,浅井 翼,0
2025-10-03,12,4,,,,,,,,1,,,,4899,占部 一真,0
2025-10-03,12,4,,,,,,,,2,,,,4383,竹田 吉行,0
2025-10-03,12,4,,,,,,,,3,,,,4230,濱崎 直矢,0
2025-10-03,12,4,,,,,,,,4,,,,4105,松下 直也,0
2025-10-03,12,4,,,,,,,,5,,,,4163,山崎 裕司,0
2025-10-03,12,4,,,,,,,,6,,,,5128,坪井 爽佑,0
2025-10-03,12,5,,,,,,,,1,,,,4209,藤田 竜弘,0
2025-10-03,12,5,,,,,,,,2,,,,3313,本吉 正樹,0
2025-10-03,12,5,,,,,,,,3,,,,4421,森作 広大,0
2025-10-03,12,5,,,,,,,,4,,,,4834,浜本 裕己,0
2025-10-03,12,5,,,,,,,,5,,,,3955,眞田 英二,0
2025-10-03,12,5,,,,,,,,6,,,,4579,中嶋 健一郎,0
2025-10-03,12,6,,,,,,,,1,,,,4995,田邉 亮蔵,0
2025-10-03,12,6,,,,,,,,2,,,,4437,中田 元泰,0
2025-10-03,12,6,,,,,,,,3,,,,4179,広次 修,0
2025-10-03,12,6,,,,,,,,4,,,,3659,藤生 雄人,0
2025-10-03,12,6,,,,,,,,5,,,,3349,吉田 一郎,0
2025-10-03,12,6,,,,,,,,6,,,,5375,庄島 潤成,0
2025-10-03,12,7,,,,,,,,1,,,,3516,吉原 聖人,0
2025-10-03,12,7,,,,,,,,2,,,,4415,下出 卓矢,0
2025-10-03,12,7,,,,,,,,3,,,,5092,篠原 晟弥,0
2025-10-03,12,7,,,,,,,,4,,,,3161,古場 輝義,0
2025-10-03,12,7,,,,,,,,5,,,,4728,山口 亮,0
2025-10-03,12,7,,,,,,,,6,,,,4887,富澤 祐作,0
2025-10-03,12,8,,,,,,,,1,,,,4055,吉田 俊彦,0
2025-10-03,12,8,,,,,,,,2,,,,4899,占部 一真,0
2025-10-03,12,8,,,,,,,,3,,,,4410,井上 大輔,0
2025-10-03,12,8,,,,,,,,4,,,,4852,川原 祐明,0
2025-10-03,12,8,,,,,,,,5,,,,5407,中岡 駿,0
2025-10-03,12,8,,,,,,,,6,,,,4864,小川 日紀太,0
2025-10-03,12,9,,,,,,,,1,,,,4821,妻鳥 晋也,0
2025-10-03,12,9,,,,,,,,2,,,,4788,小池 哲也,0
2025-10-03,12,9,,,,,,,,3,,,,4108,吉村 正明,0
2025-10-03,12,9,,,,,,,,4,,,,4580,長谷川 雅和,0
2025-10-03,12,9,,,,,,,,5,,,,4615,板倉 敦史,0
2025-10-03,12,9,,,,,,,,6,,,,4383,竹田 吉行,0
2025-10-03,12,10,,,,,,,,1,,,,4488,小山 勉,0
2025-10-03,12,10,,,,,,,,2,,,,4834,浜本 裕己,0
2025-10-03,12,10,,,,,,,,3,,,,3703,鳥飼 眞,0
2025-10-03,12,10,,,,,,,,4,,,,4522,古澤 光紀,0
2025-10-03,12,10,,,,,,,,5,,,,4105,松下 直也,0
2025-10-03,12,10,,,,,,,,6,,,,3878,胡本 悟志,0
2025-10-03,12,11,,,,,,,,1,,,,3327,野長瀬 正孝,0
2025-10-03,12,11,,,,,,,,2,,,,4948,木場 悠介,0
2025-10-03,12,11,,,,,,,,3,,,,4013,中島 孝平,0
2025-10-03,12,11,,,,,,,,4,,,,3349,吉田 一郎,0
2025-10-03,12,11,,,,,,,,5,,,,4230,濱崎 直矢,0
2025-10-03,12,11,,,,,,,,6,,,,5092,篠原 晟弥,0
2025-10-03,12,12,,,,,,,,1,,,,4415,下出 卓矢,0
2025-10-03,12,12,,,,,,,,2,,,,4410,井上 大輔,0
2025-10-03,12,12,,,,,,,,3,,,,4163,山崎 裕司,0
2025-10-03,12,12,,,,,,,,4,,,,4579,中嶋 健一郎,0
2025-10-03,12,12,,,,,,,,5,,,,4357,田中 和也,0
