race_date,race_stadium_number,race_number,race_wind,race_wind_direction_number,race_wave,race_weather_number,race_temperature,race_water_temperature,race_technique_number,racer_boat_number,racer_course_number,racer_start_timing,racer_place_number,racer_number,racer_name,predicted_place
2025-10-03,12,12,,,,,,,,6,,,,4363,大野 芳顕,0
2025-10-03,14,1,,,,,,,,1,,,,4033,伊藤 将吉,0
2025-10-03,14,1,,,,,,,,2,,,,5334,樫葉 新心,0
2025-10-03,14,1,,,,,,,,3,,,,4917,岩橋 裕馬,0
2025-10-03,14,1,,,,,,,,4,,,,4129,宇野 博之,0
2025-10-03,14,1,,,,,,,,5,,,,3372,加藤 雅之,0
2025-10-03,14,1,,,,,,,,6,,,,5277,井上 未都,0
2025-10-03,14,2,,,,,,,,1,,,,3470,新田 芳美,0
2025-10-03,14,2,,,,,,,,2,,,,5231,寺田 空詩,0
2025-10-03,14,2,,,,,,,,3,,,,5144,中尾 彩香,0
2025-10-03,14,2,,,,,,,,4,,,,3232,山川 美由紀,0
2025-10-03,14,2,,,,,,,,5,,,,4784,向井田 真紀,0
2025-10-03,14,2,,,,,,,,6,,,,5342,原村 百那,0
2025-10-03,14,3,,,,,,,,1,,,,4308,河村 了,0
2025-10-03,14,3,,,,,,,,2,,,,3977,山本 兼士,0
2025-10-03,14,3,,,,,,,,3,,,,5358,増本 杏珠,0
2025-10-03,14,3,,,,,,,,4,,,,3473,石川 真二,0
2025-10-03,14,3,,,,,,,,5,,,,4116,川田 正人,0
2025-10-03,14,3,,,,,,,,6,,,,4213,重富 伸也,0
2025-10-03,14,4,,,,,,,,1,,,,4156,浜野 孝志,0
2025-10-03,14,4,,,,,,,,2,,,,4796,春園 功太,0
2025-10-03,14,4,,,,,,,,3,,,,4177,萬 正嗣,0
2025-10-03,14,4,,,,,,,,4,,,,4727,安部 慎一,0
2025-10-03,14,4,,,,,,,,5,,,,4336,松田 竜馬,0
2025-10-03,14,4,,,,,,,,6,,,,5403,藤山 湧太,0
2025-10-03,14,5,,,,,,,,1,,,,3563,堤 昇,0
2025-10-03,14,5,,,,,,,,2,,,,5277,井上 未都,0
2025-10-03,14,5,,,,,,,,3,,,,4015,前野 竜一,0
2025-10-03,14,5,,,,,,,,4,,,,4434,田中 辰彦,0
2025-10-03,14,5,,,,,,,,5,,,,5005,石田 貴洋,0
2025-10-03,14,5,,,,,,,,6,,,,4465,大西 賢,0
2025-10-03,14,6,,,,,,,,1,,,,3159,江口 晃生,0
2025-10-03,14,6,,,,,,,,2,,,,4890,石川 諒,0
2025-10-03,14,6,,,,,,,,3,,,,4784,向井田 真紀,0
2025-10-03,14,6,,,,,,,,4,,,,5231,寺田 空詩,0
2025-10-03,14,6,,,,,,,,5,,,,4129,宇野 博之,0
2025-10-03,14,6,,,,,,,,6,,,,3745,橋本 年光,0
2025-10-03,14,7,,,,,,,,1,,,,3686,鳥居塚 孝博,0
2025-10-03,14,7,,,,,,,,2,,,,4529,嶋 義信,0
2025-10-03,14,7,,,,,,,,3,,,,4116,川田 正人,0
2025-10-03,14,7,,,,,,,,4,,,,5342,原村 百那,0
2025-10-03,14,7,,,,,,,,5,,,,4917,岩橋 裕馬,0
2025-10-03,14,7,,,,,,,,6,,,,5144,中尾 彩香,0
2025-10-03,14,8,,,,,,,,1,,,,5358,増本 杏珠,0
2025-10-03,14,8,,,,,,,,2,,,,4336,松田 竜馬,0
2025-10-03,14,8,,,,,,,,3,,,,3470,新田 芳美,0
2025-10-03,14,8,,,,,,,,4,,,,3372,加藤 雅之,0
2025-10-03,14,8,,,,,,,,5,,,,5403,藤山 湧太,0
2025-10-03,14,8,,,,,,,,6,,,,5141,大澤 風葵,0
2025-10-03,14,9,,,,,,,,1,,,,3473,石川 真二,0
2025-10-03,14,9,,,,,,,,2,,,,4434,田中 辰彦,0
2025-10-03,14,9,,,,,,,,3,,,,4727,安部 慎一,0
2025-10-03,14,9,,,,,,,,4,,,,4015,前野 竜一,0
2025-10-03,14,9,,,,,,,,5,,,,4213,重富 伸也,0
2025-10-03,14,9,,,,,,,,6,,,,5334,樫葉 新心,0
2025-10-03,14,10,,,,,,,,1,,,,3232,山川 美由紀,0
2025-10-03,14,10,,,,,,,,2,,,,3159,江口 晃生,0
2025-10-03,14,10,,,,,,,,3,,,,4308,河村 了,0
2025-10-03,14,10,,,,,,,,4,,,,4890,石川 諒,0
2025-10-03,14,10,,,,,,,,5,,,,3563,堤 昇,0
2025-10-03,14,10,,,,,,,,6,,,,4796,春園 功太,0
2025-10-03,14,11,,,,,,,,1,,,,5005,石田 貴洋,0
2025-10-03,14,11,,,,,,,,2,,,,4033,伊藤 将吉,0
2025-10-03,14,11,,,,,,,,3,,,,4156,浜野 孝志,0
2025-10-03,14,11,,,,,,,,4,,,,3977,山本 兼士,0
2025-10-03,14,11,,,,,,,,5,,,,3686,鳥居塚 孝博,0
2025-10-03,14,11,,,,,,,,6,,,,4529,嶋 義信,0
2025-10-03,14,12,,,,,,,,1,,,,4939,宮之原 輝紀,0
2025-10-03,14,12,,,,,,,,2,,,,4685,島村 隆幸,0
2025-10-03,14,12,,,,,,,,3,,,,4812,西野 雄貴,0
2025-10-03,14,12,,,,,,,,4,,,,4384,鶴本 崇文,0
2025-10-03,14,12,,,,,,,,5,,,,4118,宇佐見 淳,0
2025-10-03,14,12,,,,,,,,6,,,,4809,外崎 悟,0
2025-10-03,19,1,,,,,,,,1,,,,5000,岡本 翔太郎,0
2025-10-03,19,1,,,,,,,,2,,,,4974,安井 瑞紀,0
2025-10-03,19,1,,,,,,,,3,,,,3562,山下 和彦,0
2025-10-03,19,1,,,,,,,,4,,,,4840,鈴木 秀茉,0
2025-10-03,19,1,,,,,,,,5,,,,5274,城間 盛渚,0
2025-10-03,19,1,,,,,,,,6,,,,5412,久保田 凪紗,0
2025-10-03,19,2,,,,,,,,1,,,,5238,笹木 香吾,0
2025-10-03,19,2,,,,,,,,2,,,,4417,服部 剛,0
2025-10-03,19,2,,,,,,,,3,,,,3620,信濃 由行,0
2025-10-03,19,2,,,,,,,,4,,,,5200,筒井 美琴,0
2025-10-03,19,2,,,,,,,,5,,,,4404,岸蔭 亮,0
2025-10-03,19,2,,,,,,,,6,,,,4446,和田 兼輔,0
2025-10-03,19,3,,,,,,,,1,,,,3233,小畑 実成,0
2025-10-03,19,3,,,,,,,,2,,,,3722,西村 秀樹,0
2025-10-03,19,3,,,,,,,,3,,,,4514,上條 嘉嗣,0
2025-10-03,19,3,,,,,,,,4,,,,3909,佐々木 康幸,0
2025-10-03,19,3,,,,,,,,5,,,,3604,武藤 綾子,0
2025-10-03,19,3,,,,,,,,6,,,,5064,品川 二千翔,0
2025-10-03,19,4,,,,,,,,1,,,,4789,古賀 智之,0
2025-10-03,19,4,,,,,,,,2,,,,4808,松尾 拓,0
2025-10-03,19,4,,,,,,,,3,,,,4679,植田 太一,0
2025-10-03,19,4,,,,,,,,4,,,,5203,神里 琴音,0
2025-10-03,19,4,,,,,,,,5,,,,3268,森 竜也,0
2025-10-03,19,4,,,,,,,,6,,,,4903,吉田 凌太朗,0
2025-10-03,19,5,,,,,,,,1,,,,4009,小林 一樹,0
2025-10-03,19,5,,,,,,,,2,,,,4828,松山 将吾,0
2025-10-03,19,5,,,,,,,,3,,,,5118,野田 なづき,0
2025-10-03,19,5,,,,,,,,4,,,,5284,嘉手苅 徹哉,0
2025-10-03,19,5,,,,,,,,5,,,,4708,半田 尚也,0
2025-10-03,19,5,,,,,,,,6,,,,4737,竹井 貴史,0
2025-10-03,19,6,,,,,,,,1,,,,3687,花田 和明,0
2025-10-03,19,6,,,,,,,,2,,,,4119,泥谷 一毅,0
2025-10-03,19,6,,,,,,,,3,,,,4409,坂元 浩仁,0
2025-10-03,19,6,,,,,,,,4,,,,5376,吉田 一心,0
2025-10-03,19,6,,,,,,,,5,,,,4417,服部 剛,0
2025-10-03,19,6,,,,,,,,6,,,,3833,中辻 博訓,0
2025-10-03,19,7,,,,,,,,1,,,,4073,大橋 純一郎,0
2025-10-03,19,7,,,,,,,,2,,,,3604,武藤 綾子,0
2025-10-03,19,7,,,,,,,,3,,,,5317,長尾 萌加,0
2025-10-03,19,7,,,,,,,,4,,,,3562,山下 和彦,0
2025-10-03,19,7,,,,,,,,5,,,,3722,西村 秀樹,0
2025-10-03,19,7,,,,,,,,6,,,,3942,寺田 祥,0
2025-10-03,19,8,,,,,,,,1,,,,3499,市川 哲也,0
2025-10-03,19,8,,,,,,,,2,,,,3717,立間 充宏,0
2025-10-03,19,8,,,,,,,,3,,,,3617,竹田 広樹,0
2025-10-03,19,8,,,,,,,,4,,,,4254,川島 圭司,0
2025-10-03,19,8,,,,,,,,5,,,,4097,貫地谷 直人,0
2025-10-03,19,8,,,,,,,,6,,,,5389,恵良 琴美,0
2025-10-03,19,9,,,,,,,,1,,,,4737,竹井 貴史,0
2025-10-03,19,9,,,,,,,,2,,,,4009,小林 一樹,0
2025-10-03,19,9,,,,,,,,3,,,,3909,佐々木 康幸,0
2025-10-03,19,9,,,,,,,,4,,,,4514,上條 嘉嗣,0
2025-10-03,19,9,,,,,,,,5,,,,4974,安井 瑞紀,0
2025-10-03,19,9,,,,,,,,6,,,,5000,岡本 翔太郎,0
2025-10-03,19,10,,,,,,,,1,,,,4446,和田 兼輔,0
2025-10-03,19,10,,,,,,,,2,,,,3833,中辻 博訓,0
2025-10-03,19,10,,,,,,,,3,,,,4903,吉田 凌太朗,0
2025-10-03,19,10,,,,,,,,4,,,,4789,古賀 智之,0
2025-10-03,19,10,,,,,,,,5,,,,4119,泥谷 一毅,0
2025-10-03,19,10,,,,,,,,6,,,,3233,小畑 実成,0
2025-10-03,19,11,,,,,,,,1,,,,3942,寺田 祥,0
2025-10-03,19,11,,,,,,,,2,,,,4073,大橋 純一郎,0
2025-10-03,19,11,,,,,,,,3,,,,4808,松尾 拓,0
2025-10-03,19,11,,,,,,,,4,,,,4409,坂元 浩仁,0
2025-10-03,19,11,,,,,,,,5,,,,5118,野田 なづき,0
2025-10-03,19,11,,,,,,,,6,,,,3687,花田 和明,0
2025-10-03,19,12,,,,,,,,1,,,,4679,植田 太一,0
2025-10-03,19,12,,,,,,,,2,,,,4404,岸蔭 亮,0
2025-10-03,19,12,,,,,,,,3,,,,4254,川島 圭司,0
2025-10-03,19,12,,,,,,,,4,,,,4828,松山 将吾,0
2025-10-03,19,12,,,,,,,,5,,,,3717,立間 充宏,0
2025-10-03,19,12,,,,,,,,6,,,,5238,笹木 香吾,0
2025-10-03,20,1,,,,,,,,1,,,,3976,内田 圭,0
2025-10-03,20,1,,,,,,,,2,,,,4359,横川 聖志,0
2025-10-03,20,1,,,,,,,,3,,,,4648,木村 亮太,0
2025-10-03,20,1,,,,,,,,4,,,,3587,武田 信一,0
2025-10-03,20,1,,,,,,,,5,,,,3998,冨成 謙児,0
2025-10-03,20,1,,,,,,,,6,,,,3842,星野 太郎,0
2025-10-03,20,2,,,,,,,,1,,,,5208,屋良 龍紀,0
2025-10-03,20,2,,,,,,,,2,,,,3477,近藤 稔也,0
2025-10-03,20,2,,,,,,,,3,,,,4202,浮田 圭浩,0
2025-10-03,20,2,,,,,,,,4,,,,3699,富永 正人,0
2025-10-03,20,2,,,,,,,,5,,,,4093,吉田 宗弘,0
2025-10-03,20,2,,,,,,,,6,,,,3714,梶原 正,0
2025-10-03,20,3,,,,,,,,1,,,,4747,山戸 信二,0
2025-10-03,20,3,,,,,,,,2,,,,4506,稗田 聖也,0
2025-10-03,20,3,,,,,,,,3,,,,3860,松本 浩貴,0
2025-10-03,20,3,,,,,,,,4,,,,4873,蒲原 健太,0
2025-10-03,20,3,,,,,,,,5,,,,4703,森永 隆,0
2025-10-03,20,3,,,,,,,,6,,,,4877,鈴谷 一平,0
2025-10-03,20,4,,,,,,,,1,,,,4793,金子 萌,0
2025-10-03,20,4,,,,,,,,2,,,,3715,倉尾 大介,0
2025-10-03,20,4,,,,,,,,3,,,,3787,天野 誠,0
2025-10-03,20,4,,,,,,,,4,,,,4303,牧原 崇,0
2025-10-03,20,4,,,,,,,,5,,,,3435,寺田 千恵,0
2025-10-03,20,4,,,,,,,,6,,,,4772,石丸 海渡,0
2025-10-03,20,5,,,,,,,,1,,,,4302,西野 翔太,0
2025-10-03,20,5,,,,,,,,2,,,,4062,後藤 陽介,0
2025-10-03,20,5,,,,,,,,3,,,,3497,後藤 浩,0
2025-10-03,20,5,,,,,,,,4,,,,4413,水摩 敦,0
2025-10-03,20,5,,,,,,,,5,,,,4359,横川 聖志,0
2025-10-03,20,5,,,,,,,,6,,,,4651,佐藤 大騎,0
2025-10-03,20,6,,,,,,,,1,,,,4117,廣中 智紗衣,0
2025-10-03,20,6,,,,,,,,2,,,,4627,藤原 菜希,0
2025-10-03,20,6,,,,,,,,3,,,,4765,野田部 宏子,0
2025-10-03,20,6,,,,,,,,4,,,,5198,奥村 明日香,0
2025-10-03,20,6,,,,,,,,5,,,,4642,松尾 夏海,0
2025-10-03,20,6,,,,,,,,6,,,,5397,寺田 夢生,0
2025-10-03,20,7,,,,,,,,1,,,,4260,中越 博紀,0
2025-10-03,20,7,,,,,,,,2,,,,3998,冨成 謙児,0
2025-10-03,20,7,,,,,,,,3,,,,3699,富永 正人,0
2025-10-03,20,7,,,,,,,,4,,,,4649,和田 操拓,0
2025-10-03,20,7,,,,,,,,5,,,,3811,石田 章央,0
2025-10-03,20,7,,,,,,,,6,,,,4043,桐本 康臣,0
2025-10-03,20,8,,,,,,,,1,,,,3963,原田 秀弥,0
2025-10-03,20,8,,,,,,,,2,,,,5044,渡邉 健,0
2025-10-03,20,8,,,,,,,,3,,,,4171,榎 幸司,0
2025-10-03,20,8,,,,,,,,4,,,,4811,向井田 佑紀,0
2025-10-03,20,8,,,,,,,,5,,,,4202,浮田 圭浩,0
2025-10-03,20,8,,,,,,,,6,,,,5370,日隈 茜,0
2025-10-03,20,9,,,,,,,,1,,,,4877,鈴谷 一平,0
2025-10-03,20,9,,,,,,,,2,,,,3435,寺田 千恵,0
2025-10-03,20,9,,,,,,,,3,,,,4413,水摩 敦,0
2025-10-03,20,9,,,,,,,,4,,,,3715,倉尾 大介,0
2025-10-03,20,9,,,,,,,,5,,,,3860,松本 浩貴,0
2025-10-03,20,9,,,,,,,,6,,,,3497,後藤 浩,0
2025-10-03,20,10,,,,,,,,1,,,,4772,石丸 海渡,0
2025-10-03,20,10,,,,,,,,2,,,,4873,蒲原 健太,0
2025-10-03,20,10,,,,,,,,3,,,,4703,森永 隆,0
2025-10-03,20,10,,,,,,,,4,,,,4793,金子 萌,0
2025-10-03,20,10,,,,,,,,5,,,,4117,廣中 智紗衣,0
2025-10-03,20,10,,,,,,,,6,,,,4302,西野 翔太,0
2025-10-03,20,11,,,,,,,,1,,,,4043,桐本 康臣,0
2025-10-03,20,11,,,,,,,,2,,,,4303,牧原 崇,0
2025-10-03,20,11,,,,,,,,3,,,,4642,松尾 夏海,0
2025-10-03,20,11,,,,,,,,4,,,,4627,藤原 菜希,0
2025-10-03,20,11,,,,,,,,5,,,,4260,中越 博紀,0
2025-10-03,20,11,,,,,,,,6,,,,4506,稗田 聖也,0
2025-10-03,20,12,,,,,,,,1,,,,3811,石田 章央,0
2025-10-03,20,12,,,,,,,,2,,,,4811,向井田 佑紀,0
2025-10-03,20,12,,,,,,,,3,,,,3963,原田 秀弥,0
2025-10-03,20,12,,,,,,,,4,,,,4062,後藤 陽介,0
2025-10-03,20,12,,,,,,,,5,,,,4765,野田部 宏子,0
2025-10-03,20,12,,,,,,,,6,,,,4649,和田 操拓,0
2025-10-03,22,1,,,,,,,,1,,,,4263,武重 雄介,0
2025-10-03,22,1,,,,,,,,2,,,,4563,齋藤 真之,0
2025-10-03,22,1,,,,,,,,3,,,,4219,本岡 勝利,0
2025-10-03,22,1,,,,,,,,4,,,,5309,森 雄利,0
2025-10-03,22,1,,,,,,,,5,,,,3284,渡邊 伸太郎,0
2025-10-03,22,1,,,,,,,,6,,,,4204,柴田 大輔,0
2025-10-03,22,2,,,,,,,,1,,,,4691,水原 慎,0
2025-10-03,22,2,,,,,,,,2,,,,3660,長谷川 親王,0
2025-10-03,22,2,,,,,,,,3,,,,4710,福田 宗平,0
2025-10-03,22,2,,,,,,,,4,,,,4424,松尾 昂明,0
2025-10-03,22,2,,,,,,,,5,,,,4142,平野 和明,0
2025-10-03,22,2,,,,,,,,6,,,,4557,松尾 光広,0
2025-10-03,22,3,,,,,,,,1,,,,3851,森田 昭彦,0
2025-10-03,22,3,,,,,,,,2,,,,4973,栗原 直也,0
2025-10-03,22,3,,,,,,,,3,,,,5051,松本 純平,0
2025-10-03,22,3,,,,,,,,4,,,,4871,菊池 宏志,0
2025-10-03,22,3,,,,,,,,5,,,,3459,中野 和裕,0
2025-10-03,22,3,,,,,,,,6,,,,3614,谷 勝幸,0
2025-10-03,22,4,,,,,,,,1,,,,5085,中村 栄治,0
2025-10-03,22,4,,,,,,,,2,,,,4511,中岡 健人,0
2025-10-03,22,4,,,,,,,,3,,,,3454,井川 大作,0
2025-10-03,22,4,,,,,,,,4,,,,4538,笠置 博之,0
2025-10-03,22,4,,,,,,,,5,,,,4391,松田 祐季,0
2025-10-03,22,4,,,,,,,,6,,,,5063,大塚 雅治,0
2025-10-03,22,5,,,,,,,,1,,,,4405,南野 利騰,0
2025-10-03,22,5,,,,,,,,2,,,,4822,百武 翔,0
2025-10-03,22,5,,,,,,,,3,,,,4563,齋藤 真之,0
2025-10-03,22,5,,,,,,,,4,,,,4645,上村 純一,0
2025-10-03,22,5,,,,,,,,5,,,,4292,麻生 慎介,0
2025-10-03,22,5,,,,,,,,6,,,,5395,日高 龍之介,0
2025-10-03,22,6,,,,,,,,1,,,,4219,本岡 勝利,0
2025-10-03,22,6,,,,,,,,2,,,,4142,平野 和明,0
2025-10-03,22,6,,,,,,,,3,,,,4981,牧山 敦也,0
2025-10-03,22,6,,,,,,,,4,,,,4486,野村 誠,0
2025-10-03,22,6,,,,,,,,5,,,,3574,大神 康司,0
2025-10-03,22,6,,,,,,,,6,,,,3841,佐々木 和伸,0
2025-10-03,22,7,,,,,,,,1,,,,3284,渡邊 伸太郎,0
2025-10-03,22,7,,,,,,,,2,,,,4691,水原 慎,0
2025-10-03,22,7,,,,,,,,3,,,,4089,妹尾 忠幸,0
2025-10-03,22,7,,,,,,,,4,,,,3851,森田 昭彦,0
2025-10-03,22,7,,,,,,,,5,,,,3885,久田 武,0
2025-10-03,22,7,,,,,,,,6,,,,4543,重木 輝彦,0
2025-10-03,22,8,,,,,,,,1,,,,4718,北川 太一,0
2025-10-03,22,8,,,,,,,,2,,,,3454,井川 大作,0
2025-10-03,22,8,,,,,,,,3,,,,4204,柴田 大輔,0
2025-10-03,22,8,,,,,,,,4,,,,4557,松尾 光広,0
2025-10-03,22,8,,,,,,,,5,,,,4449,中嶋 達也,0
2025-10-03,22,8,,,,,,,,6,,,,4084,杉山 正樹,0
2025-10-03,22,9,,,,,,,,1,,,,4424,松尾 昂明,0
2025-10-03,22,9,,,,,,,,2,,,,3484,芝田 浩治,0
2025-10-03,22,9,,,,,,,,3,,,,4022,待鳥 雄紀,0
2025-10-03,22,9,,,,,,,,4,,,,4379,桑島 和宏,0
2025-10-03,22,9,,,,,,,,5,,,,4973,栗原 直也,0
2025-10-03,22,9,,,,,,,,6,,,,4511,中岡 健人,0
2025-10-03,22,10,,,,,,,,1,,,,4645,上村 純一,0
2025-10-03,22,10,,,,,,,,2,,,,3459,中野 和裕,0
2025-10-03,22,10,,,,,,,,3,,,,4196,田中 太一郎,0
2025-10-03,22,10,,,,,,,,4,,,,4263,武重 雄介,0
2025-10-03,22,10,,,,,,,,5,,,,4538,笠置 博之,0
2025-10-03,22,10,,,,,,,,6,,,,4486,野村 誠,0
2025-10-03,22,11,,,,,,,,1,,,,4710,福田 宗平,0
2025-10-03,22,11,,,,,,,,2,,,,4089,妹尾 忠幸,0
2025-10-03,22,11,,,,,,,,3,,,,3574,大神 康司,0
2025-10-03,22,11,,,,,,,,4,,,,4822,百武 翔,0
2025-10-03,22,11,,,,,,,,5,,,,4136,江夏 満,0
2025-10-03,22,11,,,,,,,,6,,,,5279,石渡 翔一郎,0
2025-10-03,22,12,,,,,,,,1,,,,4391,松田 祐季,0
2025-10-03,22,12,,,,,,,,2,,,,3841,佐々木 和伸,0
2025-10-03,22,12,,,,,,,,3,,,,4292,麻生 慎介,0
2025-10-03,22,12,,,,,,,,4,,,,4543,重木 輝彦,0
2025-10-03,22,12,,,,,,,,5,,,,4718,北川 太一,0
2025-10-03,22,12,,,,,,,,6,,,,5051,松本 純平,0
2025-10-03,23,1,,,,,,,,1,,,,3959,坪井 康晴,0
2025-10-03,23,1,,,,,,,,2,,,,4945,上村 宏太,0
2025-10-03,23,1,,,,,,,,3,,,,4661,中島 昂章,0
2025-10-03,23,1,,,,,,,,4,,,,4669,井上 茂,0
2025-10-03,23,1,,,,,,,,5,,,,3868,尾形 栄治,0
2025-10-03,23,1,,,,,,,,6,,,,4200,早川 尚人,0
2025-10-03,23,2,,,,,,,,1,,,,4503,上野 真之介,0
2025-10-03,23,2,,,,,,,,2,,,,4977,馬野 耀,0
2025-10-03,23,2,,,,,,,,3,,,,4111,奥田 誠,0
2025-10-03,23,2,,,,,,,,4,,,,4892,柴田 直哉,0
2025-10-03,23,2,,,,,,,,5,,,,4865,立具 敬司,0
2025-10-03,23,2,,,,,,,,6,,,,3710,吉永 泰弘,0
2025-10-03,23,3,,,,,,,,1,,,,4713,白神 優,0
2025-10-03,23,3,,,,,,,,2,,,,5066,鈴木 孝明,0
2025-10-03,23,3,,,,,,,,3,,,,4861,田中 宏樹,0
2025-10-03,23,3,,,,,,,,4,,,,4294,古賀 繁輝,0
2025-10-03,23,3,,,,,,,,5,,,,5047,國分 将太郎,0
2025-10-03,23,3,,,,,,,,6,,,,4957,竹之内 極,0
2025-10-03,23,4,,,,,,,,1,,,,5041,荒牧 凪沙,0
2025-10-03,23,4,,,,,,,,2,,,,3436,柏野 幸二,0
2025-10-03,23,4,,,,,,,,3,,,,4124,池田 雄一,0
2025-10-03,23,4,,,,,,,,4,,,,4601,森野 正弘,0
2025-10-03,23,4,,,,,,,,5,,,,4189,川上 剛,0
2025-10-03,23,4,,,,,,,,6,,,,5082,一色 凌雅,0
2025-10-03,23,5,,,,,,,,1,,,,4652,酒見 峻介,0
2025-10-03,23,5,,,,,,,,2,,,,4231,鈴木 裕隆,0
2025-10-03,23,5,,,,,,,,3,,,,4159,向後 龍一,0
2025-10-03,23,5,,,,,,,,4,,,,3256,三角 哲男,0
2025-10-03,23,5,,,,,,,,5,,,,4131,原 豊土,0
2025-10-03,23,5,,,,,,,,6,,,,4193,郷原 章平,0
2025-10-03,23,6,,,,,,,,1,,,,4111,奥田 誠,0
2025-10-03,23,6,,,,,,,,2,,,,3868,尾形 栄治,0
2025-10-03,23,6,,,,,,,,3,,,,4364,池永 太,0
2025-10-03,23,6,,,,,,,,4,,,,4215,吉島 祥之,0
2025-10-03,23,6,,,,,,,,5,,,,4565,西村 豪洋,0
2025-10-03,23,6,,,,,,,,6,,,,4518,大須賀 友,0
2025-10-03,23,7,,,,,,,,1,,,,4861,田中 宏樹,0
2025-10-03,23,7,,,,,,,,2,,,,4817,渡邉 翼,0
2025-10-03,23,7,,,,,,,,3,,,,4311,岡村 仁,0
2025-10-03,23,7,,,,,,,,4,,,,3442,宮武 英司,0
2025-10-03,23,7,,,,,,,,5,,,,4661,中島 昂章,0
2025-10-03,23,7,,,,,,,,6,,,,4487,三原 司,0
2025-10-03,23,8,,,,,,,,1,,,,4669,井上 茂,0
2025-10-03,23,8,,,,,,,,2,,,,4957,竹之内 極,0
2025-10-03,23,8,,,,,,,,3,,,,4264,長尾 章平,0
2025-10-03,23,8,,,,,,,,4,,,,4977,馬野 耀,0
2025-10-03,23,8,,,,,,,,5,,,,5120,山本 稔太朗,0
2025-10-03,23,8,,,,,,,,6,,,,3708,岡部 貴司,0
2025-10-03,23,9,,,,,,,,1,,,,4945,上村 宏太,0
2025-10-03,23,9,,,,,,,,2,,,,3256,三角 哲男,0
2025-10-03,23,9,,,,,,,,3,,,,3319,山崎 義明,0
2025-10-03,23,9,,,,,,,,4,,,,3436,柏野 幸二,0
2025-10-03,23,9,,,,,,,,5,,,,4892,柴田 直哉,0
2025-10-03,23,9,,,,,,,,6,,,,4294,古賀 繁輝,0
2025-10-03,23,10,,,,,,,,1,,,,4124,池田 雄一,0
2025-10-03,23,10,,,,,,,,2,,,,5047,國分 将太郎,0
2025-10-03,23,10,,,,,,,,3,,,,3959,坪井 康晴,0
2025-10-03,23,10,,,,,,,,4,,,,4131,原 豊土,0
2025-10-03,23,10,,,,,,,,5,,,,4503,上野 真之介,0
2025-10-03,23,10,,,,,,,,6,,,,4215,吉島 祥之,0
2025-10-03,23,11,,,,,,,,1,,,,4311,岡村 仁,0
2025-10-03,23,11,,,,,,,,2,,,,4601,森野 正弘,0
2025-10-03,23,11,,,,,,,,3,,,,4886,入海 馨,0
2025-10-03,23,11,,,,,,,,4,,,,4193,郷原 章平,0
2025-10-03,23,11,,,,,,,,5,,,,4364,池永 太,0
2025-10-03,23,11,,,,,,,,6,,,,4865,立具 敬司,0
2025-10-03,23,12,,,,,,,,1,,,,4264,長尾 章平,0
2025-10-03,23,12,,,,,,,,2,,,,4713,白神 優,0
2025-10-03,23,12,,,,,,,,3,,,,4518,大須賀 友,0
2025-10-03,23,12,,,,,,,,4,,,,4189,川上 剛,0
2025-10-03,23,12,,,,,,,,5,,,,4159,向後 龍一,0
2025-10-03,23,12,,,,,,,,6,,,,4817,渡邉 翼,0
